suggested_wo_completion_percentage,wo_imp,wo_cost,wo_muscles_targetted,wo_rpe,wo_overall_cals
40,4,3,2,10,867
62,1,0,3,5,635
91,4,3,4,9,232
72,0,0,5,4,500
3,0,3,1,7,698
56,2,1,1,1,371
29,0,4,1,7,707
71,4,2,6,7,303
26,5,5,7,10,544
26,4,1,3,3,889
82,3,1,4,3,846
24,3,4,4,4,369
22,2,2,4,6,703
8,1,2,7,4,892
61,3,4,5,3,580
35,0,1,1,10,504
53,0,5,6,5,737
72,1,5,3,7,270
23,2,4,6,9,355
27,2,4,5,2,398
71,5,5,2,10,530
6,4,2,4,5,430
64,3,0,2,6,289
92,2,4,7,7,260
27,5,0,7,2,818
90,5,0,6,10,856
77,2,2,7,10,563
56,1,0,3,7,559
20,5,3,3,4,509
75,2,2,3,1,204
47,4,2,2,10,455
1,3,0,6,2,328
95,2,4,6,10,366
59,4,2,6,4,926
61,0,5,4,3,951
31,2,2,7,2,441
43,4,1,4,7,545
2,1,3,4,2,227
97,2,4,7,5,502
4,4,4,1,2,271
65,3,4,1,7,980
9,0,5,1,2,591
8,5,2,5,6,596
75,1,0,2,8,901
52,3,2,2,9,675
75,3,2,4,9,1000
79,0,0,3,4,258
75,1,0,5,8,527
36,0,3,3,4,203
56,5,3,5,10,475
84,1,3,6,6,946
25,4,5,5,1,932
41,0,0,2,3,881
73,5,0,2,3,774
68,0,5,1,6,762
42,0,1,2,8,377
33,4,2,6,6,943
17,0,3,3,1,312
50,5,2,1,5,322
39,3,0,1,5,843
91,2,3,2,10,376
25,3,2,3,8,570
0,3,2,3,10,304
64,5,4,2,3,363
42,2,4,7,7,635
86,3,4,6,7,329
10,5,3,1,4,225
12,0,5,2,8,625
24,1,3,1,3,434
78,2,2,7,8,227
52,0,1,2,8,571
33,5,3,3,2,874
3,0,3,1,6,697
83,5,4,3,9,909
47,0,1,1,1,302
49,0,3,3,10,394
41,5,4,2,4,272
6,2,2,3,3,385
47,0,0,4,10,709
58,3,3,6,10,633
92,3,4,3,2,597
9,1,0,2,3,591
18,4,2,3,4,349
65,2,4,4,7,212
27,0,1,4,1,613
70,4,4,2,3,813
27,5,3,6,7,629
53,1,4,1,4,608
31,5,2,7,6,406
58,1,4,1,10,764
11,4,5,6,1,944
48,0,3,5,9,630
10,4,4,6,5,267
47,0,5,1,10,614
12,3,5,2,5,968
80,3,2,4,7,252
42,0,4,7,9,398
8,4,2,6,4,669
86,3,3,3,9,443
13,0,3,3,6,690
87,0,4,4,8,958
83,1,0,5,3,998
76,4,2,4,5,438
48,5,5,1,10,270
33,3,3,7,5,847
50,4,4,4,10,493
70,4,3,6,4,835
3,5,4,5,9,487
98,4,4,4,2,893
82,3,3,3,8,777
49,3,5,7,4,981
77,0,4,1,2,264
81,0,1,6,8,907
81,3,3,2,10,860
16,5,5,7,5,363
58,5,1,5,10,418
49,3,5,7,3,566
84,4,5,3,4,859
64,4,2,3,1,853
37,4,2,2,6,590
83,4,2,6,5,743
27,0,4,2,2,985
44,1,0,6,4,881
1,4,5,3,7,886
49,3,4,1,7,654
12,0,5,7,8,844
2,3,2,4,4,438
11,4,1,1,5,352
62,3,3,4,8,758
77,1,5,1,3,835
92,1,3,6,3,443
66,5,5,3,6,589
90,4,2,4,7,288
13,4,5,1,5,309
99,1,2,1,6,670
21,5,5,1,8,600
65,0,4,1,6,268
34,5,5,6,3,834
25,2,1,2,8,831
50,4,4,2,2,953
63,0,5,6,4,866
11,2,2,3,6,545
24,5,3,7,10,394
40,1,1,7,10,967
70,2,5,4,2,465
81,0,3,6,1,377
1,5,5,1,3,779
19,2,0,1,2,454
41,0,5,1,7,545
2,0,0,7,3,616
4,5,4,5,10,310
77,2,0,1,6,625
2,0,4,5,4,882
62,1,2,2,2,355
76,5,2,3,3,372
27,0,5,1,6,986
34,0,0,1,6,689
55,5,2,5,4,352
63,0,5,1,9,838
71,4,1,1,6,461
11,4,5,1,1,574
41,5,5,3,4,901
9,5,0,7,6,335
62,0,5,6,9,381
86,1,4,2,7,824
66,5,4,3,1,609
18,5,1,7,2,280
25,1,4,6,10,271
54,4,1,5,4,969
45,4,3,2,7,408
30,5,0,3,10,928
24,0,4,3,7,816
44,0,4,2,1,985
60,1,1,4,5,567
97,2,1,5,7,298
23,5,5,6,2,249
84,5,0,4,3,456
19,2,0,1,6,753
5,1,3,6,6,814
63,5,1,7,8,526
43,5,2,4,8,922
50,2,1,5,4,903
75,5,2,6,2,401
63,3,5,6,3,212
20,4,5,2,2,821
23,4,2,1,10,502
41,3,1,5,1,447
81,2,1,7,7,504
30,2,4,6,1,365
87,4,3,1,9,446
0,4,5,6,6,410
55,0,5,4,3,215
72,1,0,1,9,264
37,3,2,6,4,360
50,4,4,3,4,710
21,3,5,1,1,977
44,4,5,6,4,577
84,2,0,3,9,317
89,5,3,1,10,478
99,4,0,5,4,606
54,0,5,6,4,755
28,2,0,2,8,537
80,2,0,7,10,651
28,0,0,4,6,446
95,2,3,3,8,883
57,1,5,1,3,347
1,5,5,1,9,883
50,0,4,2,5,476
7,2,4,7,3,972
63,5,3,1,3,240
34,3,3,4,7,851
83,5,1,2,3,764
36,2,2,1,8,466
27,2,4,4,2,871
95,1,0,1,7,884
32,3,3,7,9,818
70,4,4,7,6,979
85,2,1,4,9,416
72,4,2,1,5,403
47,4,1,4,1,632
20,5,4,1,5,940
58,2,2,1,8,805
60,5,1,2,5,473
97,4,3,7,10,301
0,3,2,1,6,897
98,1,4,1,6,245
38,4,0,2,4,637
77,3,0,2,8,786
59,4,2,5,5,552
45,1,3,6,3,317
19,2,2,7,2,764
1,3,1,4,4,662
27,2,1,3,3,406
65,1,0,1,4,427
87,0,0,6,9,642
7,4,1,7,8,458
56,0,1,5,1,632
77,0,3,5,10,406
20,5,4,2,6,261
42,0,3,4,9,215
0,2,5,4,4,266
64,0,5,1,4,449
22,3,2,7,10,901
24,1,3,2,3,635
80,0,0,1,1,385
96,0,1,3,10,593
11,2,5,1,8,530
46,4,0,4,8,297
30,4,5,1,4,741
29,2,2,3,1,661
23,1,0,2,6,430
36,2,5,7,7,815
48,0,3,6,7,973
75,1,5,7,9,449
82,1,1,6,2,667
35,1,0,1,1,368
64,4,1,4,8,730
28,4,4,7,7,616
88,0,3,5,6,736
65,2,1,5,6,794
60,1,0,1,2,813
14,3,5,4,7,820
88,2,0,2,2,863
88,5,4,5,8,796
90,5,0,4,7,803
48,1,2,7,8,663
30,5,1,1,6,290
51,5,1,7,4,749
69,1,5,4,1,504
31,2,5,4,2,815
48,5,1,3,2,834
74,5,4,2,4,732
88,4,4,7,5,427
71,4,4,4,8,520
79,2,2,1,10,580
73,4,1,2,5,562
20,3,3,3,6,457
52,5,2,4,3,262
54,5,2,1,7,362
48,5,3,1,9,625
73,2,1,1,9,506
48,0,3,2,7,895
55,5,0,1,3,474
37,3,5,2,1,733
82,0,5,2,8,278
83,5,3,1,5,700
68,0,2,2,10,268
80,0,1,7,5,822
75,3,2,4,8,469
22,4,0,2,9,252
69,4,3,3,7,432
37,2,4,2,8,363
54,5,2,3,5,514
68,1,2,5,1,504
89,5,2,2,1,710
32,2,5,4,7,202
64,1,2,7,7,249
78,1,2,4,4,829
78,4,2,6,9,626
89,2,2,6,10,709
77,4,5,1,5,561
53,2,0,7,10,229
83,2,0,5,5,475
62,2,2,6,7,276
88,3,2,1,4,737
63,2,1,1,8,336
99,3,4,7,3,544
59,1,2,3,1,948
18,4,0,7,4,292
16,3,4,4,6,253
21,3,1,1,9,839
23,4,0,5,3,718
33,4,0,6,5,902
81,5,0,6,6,774
54,3,0,5,2,992
36,4,2,1,3,490
1,1,1,7,6,575
14,2,0,1,8,214
67,3,1,1,7,697
68,0,1,7,9,387
27,1,4,4,2,755
34,2,3,3,5,468
37,4,4,2,7,776
72,4,1,6,7,328
79,1,2,3,3,930
89,3,0,3,9,815
26,3,4,7,1,976
10,1,4,7,9,911
99,5,1,3,6,988
93,1,0,5,2,586
97,2,0,3,5,744
97,4,0,1,10,352
90,1,0,6,1,309
45,2,0,4,6,230
23,0,5,3,5,243
14,5,2,7,1,575
14,1,4,3,9,643
27,2,4,6,6,701
79,0,0,4,2,912
17,0,2,2,1,767
39,1,1,3,7,820
95,4,2,4,1,693
22,1,0,6,10,654
79,1,3,1,3,537
16,3,2,3,9,534
48,4,3,1,2,838
87,3,2,7,1,952
9,0,1,3,9,432
45,3,3,7,9,908
34,5,2,5,2,607
93,0,3,6,2,772
12,3,3,7,5,574
17,4,3,2,1,988
49,3,3,4,1,468
7,1,0,7,6,720
20,1,2,7,2,987
15,4,4,1,6,941
72,4,4,7,6,580
74,1,3,6,3,376
73,0,5,6,4,345
64,2,0,2,5,868
84,2,2,7,3,805
86,3,0,7,3,747
82,5,3,2,4,713
93,1,5,5,5,827
24,3,4,1,2,635
37,4,2,7,10,673
78,2,4,1,9,379
5,0,2,1,1,634
66,0,0,5,9,361
35,3,5,7,1,247
86,5,1,5,7,687
36,0,4,6,8,531
88,5,4,3,6,666
78,0,1,6,4,292
75,2,1,1,4,463
38,1,5,3,6,516
36,4,0,6,9,793
90,1,1,1,7,560
29,0,4,5,5,270
61,3,4,1,4,891
19,4,5,2,5,284
43,0,4,7,9,461
27,0,4,3,4,501
9,4,3,1,4,731
35,0,0,4,6,958
48,3,3,4,5,893
60,1,5,3,5,860
91,0,2,3,3,689
70,3,0,1,1,337
25,4,1,1,9,860
85,1,2,4,9,452
62,3,2,1,4,361
96,5,4,5,10,291
82,2,3,1,3,372
31,3,0,2,4,293
32,3,5,7,3,384
12,5,1,7,1,496
43,1,5,3,9,304
80,3,1,4,4,237
13,3,3,2,1,871
18,3,1,1,7,950
62,5,0,7,3,496
68,3,1,5,2,492
2,2,4,4,5,898
85,1,0,3,6,371
65,0,5,2,1,307
45,1,2,3,4,484
83,0,0,3,10,842
40,1,3,3,6,401
31,5,4,6,8,897
45,1,1,3,3,528
7,1,0,4,4,467
99,1,1,6,9,512
56,3,0,4,6,988
22,1,5,3,9,644
66,2,2,7,2,793
35,3,3,4,4,489
17,3,0,2,6,749
77,0,2,7,6,928
35,4,3,1,1,793
37,0,0,4,5,589
58,0,2,7,4,646
85,5,1,2,1,307
15,3,1,3,5,232
48,2,5,5,2,534
45,3,5,7,9,493
89,3,4,5,2,826
63,4,3,4,9,354
0,2,0,6,5,342
26,5,0,3,3,974
56,4,4,3,7,441
89,2,0,7,5,983
12,4,3,2,10,685
99,0,3,7,7,831
2,3,0,6,3,508
70,5,5,7,6,796
78,4,3,7,6,421
76,4,1,3,9,305
65,1,5,2,2,417
10,2,2,2,7,637
94,3,5,5,6,883
98,4,2,3,4,208
59,1,1,3,3,361
74,5,3,2,1,315
56,4,1,4,8,435
32,0,4,3,7,571
32,2,5,2,2,247
56,3,5,4,10,974
3,0,4,2,1,559
59,2,5,4,6,506
36,5,5,7,4,783
65,3,3,5,9,836
50,1,0,2,8,635
87,3,1,6,5,408
65,5,1,5,4,974
13,5,2,5,4,759
88,4,2,4,1,309
30,5,0,1,6,547
99,3,1,7,9,726
14,1,4,1,1,883
2,4,2,5,2,298
64,3,0,4,2,878
24,5,5,4,5,529
43,1,1,3,2,444
46,5,3,2,9,289
22,5,4,7,9,722
42,5,0,2,2,288
13,0,4,1,7,232
55,1,2,6,4,967
60,1,0,7,9,862
25,1,0,6,8,619
95,2,4,5,2,633
92,0,2,5,2,937
8,5,3,4,7,447
45,4,4,1,8,384
90,5,3,2,6,329
40,4,3,1,8,823
17,0,5,4,6,779
11,5,5,5,1,240
31,2,4,4,9,586
32,2,2,7,1,253
48,1,0,5,5,336
78,3,1,3,4,911
17,2,1,2,7,614
33,4,3,6,10,572
66,3,4,4,4,557
54,5,1,6,5,384
51,0,0,3,3,854
91,0,5,3,6,982
43,5,5,4,2,604
89,1,3,7,6,211
71,3,0,2,2,425
51,1,2,1,7,852
36,4,3,3,2,831
17,0,2,7,9,589
26,4,1,2,6,940
35,3,2,1,8,635
65,4,1,7,7,926
80,5,5,7,4,423
56,3,2,2,7,258
93,4,3,7,2,352
65,2,2,2,6,616
40,2,3,7,10,229
59,3,3,2,5,868
18,3,4,5,8,391
97,4,1,2,3,599
18,4,1,3,9,426
91,0,2,7,4,465
95,2,1,2,1,232
67,5,3,1,1,871
32,5,2,3,4,399
41,5,4,1,10,285
38,5,5,4,7,477
6,0,4,3,4,565
43,4,5,6,5,667
89,1,0,1,7,839
47,4,3,6,5,571
65,1,1,1,1,722
97,3,0,4,9,606
4,5,2,3,1,211
46,5,3,2,6,581
81,1,3,4,6,856
64,5,4,3,4,452
29,4,0,2,8,284
26,4,2,7,3,510
60,4,0,6,3,476
77,3,4,1,9,494
36,4,4,5,2,785
59,2,2,7,7,963
12,2,3,1,5,374
88,4,0,7,8,842
34,4,2,6,1,502
67,0,2,1,5,731
73,1,0,5,1,330
37,4,2,1,3,886
99,2,3,3,2,992
6,1,1,1,8,792
80,3,1,7,8,302
50,1,1,4,2,430
43,0,2,3,4,530
14,4,0,1,8,460
33,0,5,5,1,299
72,5,4,5,6,214
5,2,4,4,6,682
15,0,3,6,10,856
43,5,3,2,2,702
14,0,3,2,10,564
30,4,3,2,2,319
42,3,3,1,3,558
57,0,5,2,6,707
22,5,2,6,6,804
89,2,4,1,10,785
69,0,3,4,10,400
75,4,4,2,7,510
91,4,0,6,2,221
24,4,1,6,3,642
62,0,4,4,2,524
16,5,1,1,5,507
64,3,3,6,5,834
44,5,4,7,9,874
33,1,4,3,6,546
71,0,4,4,7,211
80,3,2,1,8,729
78,1,4,5,4,856
12,1,1,6,5,680
80,4,0,4,4,909
33,5,3,4,4,489
10,0,2,5,4,827
90,4,4,1,6,740
18,0,2,3,5,537
53,1,0,7,5,517
66,0,5,2,2,588
4,0,0,6,2,927
9,5,2,2,4,775
78,1,1,2,6,859
26,5,5,6,1,499
59,4,3,4,9,623
66,4,5,7,5,352
78,2,5,6,10,247
2,4,1,6,2,219
10,1,3,3,5,236
89,0,4,4,9,430
70,3,5,7,8,907
79,0,1,2,1,413
8,5,5,7,6,594
3,5,1,1,4,418
27,1,2,6,4,910
43,1,4,1,2,679
98,4,3,7,9,762
8,1,0,1,5,221
55,1,4,7,6,543
83,0,1,7,10,731
18,3,3,5,10,420
72,2,3,2,3,287
68,3,0,5,8,815
37,0,0,6,7,756
30,0,1,6,1,580
74,1,4,4,3,748
60,5,2,4,7,734
88,2,3,1,7,597
48,0,4,4,1,660
80,4,3,1,10,894
55,4,1,4,7,243
17,5,2,6,7,457
0,0,2,5,2,917
26,4,5,4,2,950
47,5,5,5,4,533
86,2,4,5,4,543
86,1,1,7,1,759
15,0,3,4,7,751
44,3,1,5,4,927
82,5,0,3,10,447
46,5,5,4,7,798
51,2,1,5,5,345
40,4,1,7,10,653
30,2,1,1,5,263
48,1,3,7,3,748
23,3,2,1,4,757
15,1,2,3,10,423
7,4,1,1,1,957
76,5,4,2,10,682
19,5,0,2,8,914
89,3,5,1,9,422
57,5,5,6,3,851
32,4,5,1,6,414
89,0,2,5,6,753
66,4,0,7,9,551
46,5,5,6,3,785
92,4,5,3,8,509
28,4,1,3,8,202
36,2,0,4,7,821
36,4,4,3,10,869
67,5,4,2,4,466
12,1,2,5,1,880
61,2,3,1,6,963
43,4,4,7,7,892
23,0,2,6,3,903
96,5,5,5,8,425
87,2,0,4,7,921
52,4,5,1,1,466
15,4,3,6,2,464
27,0,1,4,2,633
56,5,4,7,5,519
75,3,4,3,1,712
78,1,2,6,5,601
94,1,0,4,10,779
79,5,3,6,6,448
33,4,2,6,7,306
74,0,5,3,3,956
55,3,1,1,3,925
51,2,4,4,1,573
28,4,0,7,4,239
6,2,5,1,9,900
65,5,5,1,8,723
36,3,1,7,6,809
81,0,1,2,6,256
13,0,1,2,4,449
54,0,4,3,5,350
68,2,3,4,10,234
6,3,5,2,8,298
58,2,1,7,10,573
75,2,0,3,9,207
91,3,5,6,1,254
62,4,2,6,8,643
36,3,1,7,5,227
46,5,5,7,3,797
31,5,5,2,4,966
48,2,4,7,5,317
79,4,0,2,4,931
48,3,1,4,2,623
15,4,1,3,10,566
35,3,1,3,1,583
90,5,5,4,8,934
87,2,2,5,10,212
54,1,4,2,1,687
1,3,2,1,3,259
96,4,0,7,2,343
97,2,0,7,9,586
47,3,4,2,3,994
43,3,4,6,10,836
55,0,3,3,2,736
69,1,2,2,1,773
11,2,2,7,2,777
10,4,5,4,7,885
30,0,4,4,5,285
61,0,5,4,9,518
68,1,4,7,10,596
63,5,3,6,7,409
82,2,2,3,1,333
31,2,2,6,7,728
12,0,2,4,3,870
83,2,1,6,9,688
26,2,3,6,8,601
75,2,2,3,8,345
37,5,3,1,1,674
74,4,4,3,10,885
43,5,3,5,9,261
11,2,3,7,8,991
41,4,3,7,7,865
74,4,0,2,9,967
56,4,2,6,7,586
94,3,4,2,2,849
95,1,3,5,5,231
46,4,0,6,3,950
67,0,2,7,8,702
42,4,2,3,2,387
81,5,0,2,8,428
47,0,0,5,9,364
96,4,0,3,1,772
31,0,2,3,6,446
62,5,5,4,2,784
35,0,0,7,3,936
78,1,2,7,5,616
76,2,1,6,4,667
14,0,4,1,8,873
58,0,2,7,4,313
11,0,4,4,2,946
0,2,1,4,10,454
15,1,4,4,2,233
33,2,2,6,9,560
29,3,2,5,3,205
93,0,2,6,3,857
3,0,3,2,10,784
5,1,2,5,2,580
79,5,5,4,8,282
82,2,0,6,8,893
85,4,1,6,6,460
17,2,1,6,9,887
54,5,5,7,2,299
51,1,3,1,3,971
83,0,5,3,5,625
79,5,2,7,5,353
35,0,0,3,9,941
8,5,5,2,8,653
86,1,3,3,4,812
32,2,5,4,10,668
62,3,5,3,9,495
77,5,3,6,4,730
18,0,5,4,7,881
57,0,2,7,2,242
8,4,5,2,8,960
37,3,1,4,9,611
56,1,2,4,6,246
61,3,4,6,7,820
12,3,0,5,7,209
28,0,5,7,7,328
17,2,3,2,8,806
24,2,4,3,6,282
14,0,4,2,1,552
65,3,3,1,5,336
21,5,0,4,2,304
90,5,3,4,2,784
69,3,3,4,1,672
84,0,4,6,2,423
41,3,2,3,10,854
86,4,5,1,1,606
76,0,0,7,3,748
23,3,2,5,8,502
52,1,3,1,9,627
63,2,3,5,5,433
50,1,5,6,10,678
94,1,2,7,1,442
27,0,3,1,4,581
68,0,1,2,2,968
75,4,3,3,4,936
67,3,3,7,7,932
3,1,0,7,5,354
78,1,4,3,9,210
66,5,5,2,7,229
56,2,5,7,10,736
28,3,2,6,4,490
43,2,0,1,6,662
53,1,3,4,1,259
43,5,1,1,5,821
99,1,5,1,6,543
78,3,1,1,4,590
91,0,0,6,2,617
12,0,3,2,2,494
17,2,0,2,6,607
66,3,5,6,9,903
53,1,0,5,2,560
85,1,5,3,4,845
3,2,0,7,10,311
78,4,1,4,9,846
71,3,5,4,5,634
77,5,2,1,4,569
0,0,4,7,4,807
6,4,4,5,4,883
37,1,4,3,8,909
79,5,1,6,9,934
67,5,5,5,10,615
42,5,1,6,7,704
13,5,0,6,6,706
80,1,3,2,2,637
17,1,2,6,9,718
67,1,4,4,1,206
13,5,1,6,8,670
78,4,5,5,3,925
97,5,5,3,5,539
53,4,0,1,5,434
78,3,2,6,7,847
77,4,4,3,6,995
13,2,2,3,1,837
22,2,3,1,9,337
44,0,3,4,6,912
56,5,3,6,6,987
70,1,1,3,2,960
23,3,0,3,8,464
56,0,4,4,6,303
5,1,5,5,6,576
91,4,0,5,4,263
59,4,5,6,4,540
80,0,1,2,2,471
65,0,4,1,8,512
0,5,2,5,9,868
61,5,1,3,10,297
89,2,4,7,10,540
11,2,0,7,1,589
38,5,1,7,6,521
88,1,0,4,6,901
55,5,1,6,1,406
33,0,0,1,5,384
40,4,3,5,4,978
46,0,1,1,4,253
58,1,5,4,4,956
89,5,1,2,10,845
90,0,5,3,8,474
57,4,0,4,3,819
58,0,1,3,1,406
84,5,4,7,3,795
37,4,4,3,8,544
32,3,4,4,6,304
30,5,3,1,10,898
50,0,1,1,4,916
87,2,4,1,3,305
59,3,2,7,7,756
20,1,0,6,5,520
77,4,3,3,8,514
86,4,4,3,8,754
34,4,5,3,6,654
80,1,3,3,7,861
29,5,1,1,7,747
62,0,4,2,6,558
19,4,0,3,1,744
93,4,1,4,10,537
64,4,5,5,8,274
94,5,4,6,7,784
65,2,1,6,10,473
11,2,3,3,10,579
17,3,5,2,3,290
23,1,2,1,2,326
43,0,0,7,5,944
83,5,0,1,3,280
12,5,4,1,6,929
28,0,0,2,1,949
70,0,5,1,8,781
29,5,4,3,3,768
16,1,3,4,10,337
8,4,3,5,6,576
30,3,4,7,10,255
35,4,0,1,1,334
77,5,2,3,10,831
62,1,5,2,4,708
71,2,0,4,1,203
10,5,5,6,7,353
85,5,5,7,10,619
83,3,0,2,6,252
5,1,3,3,2,425
33,3,1,5,4,451
64,3,3,6,8,292
82,2,3,2,4,445
84,3,4,2,10,854
21,1,1,3,5,587
28,0,3,4,10,646
48,4,4,7,6,600
8,4,5,3,7,383
90,1,5,4,5,488
7,0,1,3,7,587
92,2,3,7,8,573
57,0,1,3,7,998
73,0,2,7,2,230
77,1,5,1,4,385
73,0,3,2,9,953
93,0,3,6,7,636
46,5,5,2,5,835
40,5,3,5,4,521
72,5,4,4,3,848
22,1,2,2,2,706
88,3,4,2,7,730
1,4,2,7,7,841
76,2,1,4,1,294
64,0,4,7,1,568
20,4,3,1,3,543
87,4,0,3,5,610
33,2,1,6,6,536
88,1,1,5,3,804
68,4,2,1,5,202
15,2,2,6,3,465
89,4,2,7,5,718
86,5,2,7,1,492
68,5,0,1,8,212
36,2,1,2,9,825
62,3,0,7,3,472
64,2,2,4,6,329
0,3,4,3,7,499
74,0,1,1,7,840
28,5,0,7,9,693
4,1,1,1,4,602
53,5,3,3,10,515
21,5,0,7,3,305
96,0,2,3,1,440
60,5,3,2,4,781
25,4,2,4,10,923
89,4,4,6,9,708
49,1,2,4,7,250
0,0,4,1,9,323
68,5,1,5,8,746
71,2,3,4,8,569
93,2,4,6,2,389
48,4,0,6,6,353
69,1,0,6,3,637
58,1,2,5,7,214
96,3,5,4,6,230
79,1,3,7,7,365
20,2,0,2,10,358
34,1,4,2,2,384
62,2,1,5,10,478
16,4,3,5,7,250
79,3,1,7,1,895
23,1,4,6,6,271
58,2,0,7,2,903
80,2,0,7,6,393
58,1,0,7,8,567
43,1,2,7,7,364
62,3,2,2,3,223
2,2,3,5,1,607
39,5,2,1,8,914
77,2,2,3,1,536
40,0,4,6,7,260
14,5,5,2,5,412
30,0,3,4,5,998
63,0,5,2,2,911
95,4,5,2,2,669
21,5,1,3,9,895
69,4,5,3,1,840
55,5,1,3,10,465
48,2,3,7,4,468
39,0,3,1,8,761
42,4,4,2,3,391
76,4,1,5,6,446
37,0,4,3,1,932
54,0,5,2,6,247
97,5,5,2,10,530
3,2,1,2,10,817
66,0,5,3,3,355
93,5,5,2,4,948
99,5,4,3,10,878
98,4,5,7,4,290
2,2,5,7,10,266
13,2,5,1,5,504
90,4,4,1,6,541
60,5,5,1,5,838
76,3,2,5,3,593
72,0,4,1,10,894
14,4,2,4,3,886
37,4,5,3,9,660
3,2,5,6,3,286
72,4,3,6,3,832
16,1,0,5,3,883
94,3,0,1,5,469
42,4,0,6,3,279
10,1,4,4,5,575
14,0,2,7,5,476
33,1,1,7,8,939
98,5,5,5,8,734
95,1,4,3,8,822
96,0,2,5,10,679
13,4,5,6,8,366
89,4,0,2,4,898
31,1,1,1,2,871
65,2,4,4,8,642
51,4,1,5,5,694
8,0,1,7,7,878
48,1,1,6,2,311
38,1,5,4,6,717
66,5,0,5,8,439
57,1,3,3,4,597
35,3,5,5,5,908
63,5,1,7,2,992
4,5,1,1,8,774
75,3,1,7,5,693
64,1,4,2,4,814
43,0,0,7,3,783
99,5,0,4,7,603
86,5,5,5,8,575
38,0,5,2,9,740
87,1,0,5,2,428
31,0,4,2,6,755
1,3,4,2,8,232
18,3,4,6,4,260
10,5,0,5,10,312
32,1,0,6,2,335
47,2,4,3,8,251
59,2,2,2,7,661
67,1,4,7,6,530
83,2,4,7,4,537
75,2,2,2,8,397
1,3,5,7,4,622
37,2,3,3,3,293
65,5,2,4,10,345
32,1,0,6,10,370
65,2,2,5,5,205
81,3,2,2,5,733
78,3,4,4,10,625
20,1,2,6,10,832
76,1,4,7,5,708
51,1,3,3,7,614
10,3,5,4,2,997
44,0,5,4,1,408
53,1,3,1,9,619
13,5,1,4,10,612
97,4,2,3,5,549
50,2,5,1,3,910
27,2,2,2,6,277
94,2,5,7,7,792
13,5,3,7,7,952
18,3,5,3,7,296
6,1,3,3,4,773
91,0,2,4,10,881
57,5,1,7,1,414
5,2,1,7,1,324
81,4,5,7,10,781
12,3,2,6,2,780
75,2,2,7,4,713
19,3,5,6,3,317
53,4,1,5,6,750
54,1,2,2,10,627
38,0,4,4,3,940
28,4,2,4,7,962
90,3,5,5,2,745
5,3,0,3,4,974
17,5,0,6,3,243
44,5,3,5,4,758
17,2,4,3,2,651
85,2,4,6,3,651
6,2,5,5,7,255
68,4,5,7,9,909
51,2,3,1,9,289
58,5,3,5,6,801
74,5,0,5,5,977
30,0,3,3,4,751
55,1,4,5,1,608
96,0,0,3,7,377
56,5,5,5,1,463
52,4,3,5,1,653
38,0,5,7,4,736
30,0,2,6,6,337
3,4,2,2,3,391
87,2,4,7,6,631
88,1,1,6,4,365
42,2,0,3,1,809
33,0,1,6,2,275
73,5,0,7,3,622
83,1,1,4,2,326
18,3,2,2,7,791
75,1,2,5,3,630
23,1,5,7,7,483
42,2,0,7,8,343
7,5,5,6,2,855
85,4,1,3,2,968
8,4,3,2,5,854
65,3,4,5,7,493
77,2,4,5,8,326
73,0,1,6,4,210
80,3,1,1,7,859
39,5,4,4,6,897
90,1,4,5,4,671
6,3,4,4,1,366
67,2,0,4,8,386
85,0,3,1,10,691
54,0,1,1,1,785
3,1,0,2,4,440
44,2,5,4,9,823
97,0,0,3,2,730
1,5,0,1,1,551
12,1,5,6,1,898
18,5,4,1,10,869
68,1,1,3,2,913
63,3,5,5,4,769
9,3,3,1,2,387
88,4,3,2,5,529
71,2,2,6,1,722
9,0,2,1,7,653
75,1,2,3,6,964
49,5,2,6,7,392
72,5,2,5,5,783
82,4,5,5,6,257
71,1,4,2,10,454
79,2,5,5,4,622
31,0,3,2,10,744
26,4,4,2,3,772
15,2,5,2,7,509
97,5,2,5,9,285
37,0,1,5,10,542
81,1,5,1,3,397
72,4,2,1,2,988
74,0,4,7,3,593
39,1,4,2,9,464
71,2,1,5,6,622
22,1,4,4,9,710
56,3,5,5,9,762
95,1,0,4,1,549
0,1,2,2,1,291
46,0,3,3,3,223
73,1,1,3,1,401
66,5,3,7,6,306
48,0,4,2,8,533
41,0,0,3,3,710
71,5,4,2,9,488
81,0,4,1,1,930
50,3,2,4,6,354
34,0,5,5,1,803
18,3,2,6,9,487
86,4,0,6,2,971
63,1,0,5,2,454
52,5,4,3,8,770
29,5,4,7,4,646
67,3,5,2,4,824
32,0,5,4,1,992
75,1,3,2,6,931
24,4,3,6,10,542
20,5,3,3,5,906
81,4,2,6,2,780
2,4,5,7,4,595
63,1,4,1,10,810
24,5,4,2,4,937
53,1,3,2,7,624
83,4,1,3,3,462
85,5,0,1,3,596
20,3,5,5,2,696
6,1,0,1,1,958
60,3,1,6,9,296
77,5,3,3,8,673
64,4,5,7,7,850
11,2,4,3,5,576
13,0,2,4,8,463
67,1,3,7,3,983
50,4,4,5,5,463
77,5,4,2,5,434
21,3,3,4,10,805
73,2,2,3,2,713
41,1,5,7,9,412
49,3,3,7,3,882
97,4,1,3,10,280
80,0,0,2,10,278
45,1,2,4,5,774
65,2,2,6,8,566
87,1,3,4,2,513
25,4,3,4,3,388
73,5,1,6,2,960
81,4,3,2,6,546
